,text,label
19,accountant resume sample resume genius contact email youremailgmailcom phone [phone] address 4397 aaron smith drive harrisburg pa 17101 linkedin linkedincominyourprofile skills oracle sage microsoft office communication time management critical thinking handling pressure education mba accounting poloma college nj 2013 ba accounting grover college co 2011 certified public accountant awards employee month langford partnership march 2015 resume objective certified public accountant 5 years experience ledger processes account reconciliations streamlining accounts possess mba focus accounting seeking leverage accounting expertise experience managerial role corporate banker experience financial analyst langford partnership boston september 2016 present created financial reports supported areas responsibility within 5 person finance team managed 350000 budget reduction costs totaling 15 two years analyzed examined interpreted account records compiled financial information reconciled reports financial data performed process analysis communicated recommendations management process journal entries perform accounting corrections ensure accurate records financial advisor bringham sons bakersfield ca june 2013 august 2016 conducted thorough reviews potential business partnerships strategies performed risk analyses using frap facilitated risk analysis process trained supervised 2 new employees ensuring maintain fastidious attention detail forecasted losses earnings using quantitative qualitative analyses high degree accuracy allowing company intelligently manage invest resources adhered departmental controls regulations maintaining ethical conduct times,1
20,olivia ogilvy accountant los angeles ca 90291 united states details 1515 pacific ave los angeles ca 90291 united states emailemailcom place birth san antonio nationality american driving license full links twitter linkedin facebook profile experienced certified public accountant 7 years experience financial reporting reconciliations pl statements holds mba plus business valuations certificate proven track record financial system overhaul resulting improvements 30 terms processing speed accuracy employment history accountant iii bzg bank los angeles may 2017 april 2019 implemented cash conversion model six branches ten atms saved 40000 year processing expenses oversee financial reporting accounting functions manage team 4 accounting clerks reconciliation bank accounts analysis periodic financials preparation budgets reconcile te amex petty cash prepaid accounts compile financial statements submit financial director verify payments invoices accounts receivable reports update budgetary schedules expense reports every 30 days skills financial reporting financial management financial accounting responsible payroll function 1500 employees accountant ii h20 manufacturing tampa january 2013 march 2017 reinvented format several critical complicated balance sheet account reconciliations reduced error variations 30 prepare journal entries reconciliations trend analyses month end income statements balance sheets pl calculations advanced excel federal regulations bank reconciliations manage revenue accounts payable accounts receivable expense accrual accounts liaise operations production marketing department validate correctness financial information review financial data reports assist migration balance sheet oracle sap responsible cash disbursement engage internal audit team complete documentation sox basel ii accountant lat cobb associates san diego january 2011 december 2012 retrieved 100000 overdue receivables less three months assigning temp debt collector follow outstanding payments assist monthly quarterly annual financial statements general ledger balance sheet reconciliations journal entries fixed assets pl reporting ledgers journals calculate variances actual results budget forecasts reconciliations main bank account international subsidiary accounts prepare documents annual tax returns,1
21,personal info 02121818 english 999 999 9999 william deloitte william w deloitte wwwkickresumecom hellokickresumecom work experience 072009 present 032005 052009 062004 032005 cofounder partner delloite plender griffiths co london overseeing aspects financial control business liaise auditors bankers relevant statutory bodies related matters researching taxation regulations relevant needs clients adapting forms easier understand responsible opening tracking accounts customers vendors understanding promotions brands commercial centres advise customers sales associate accountant bancruptcy court london performed accounting features including bank reconciliations expense accruals coding transaction reviewing bookkeepers entries reviewed invoices accuracy within contractual guidelines dealt directly vendors resolve invoice discrepancies suggested ways reduce costs 25 enhance revenues 12 improve profits 7 official assignee assistant bancruptcy court london prepare documents relating debit notes bills invoices etc prepare monthly reports financial statements performed tasks assigned official assignee education 092001 072004 bsc accounting finance skills german french london school economics london first class honours degree developed core knowledge skills accounting finance learnt analyse ways management shareholders various stakeholders understand operate organisations institutions within economy society sql visio,1
22,andrew williamson accountant dayjobcom street birmingham b18 0123 456 7890 infodayjobcom facebookcomyour name career accountant 2015present accountant 20142015 accountant 20132014 accountant 20122013 company name location involved working within financial accounting team responsible preparing examining analyzing accounting records financial statements financial reports reporting senior managers regarding companys finances reporting managers companys finance advising financial implications decisions detecting preventing company financial fraud liaising internal external auditors location company name accurately promptly processing documentation preparing monthly reconciliations balance sheet accounts supporting senior management specific investigations departmental management accounts dealing financial irregularities company name location preparing annual financial statements carrying accounting related duties assigned accounting management collecting raw financial data conducting regular business reviews company name location developing policy company treasury preparing standard accounting reports summaries financial analysis supporting team members accounting issues reviewing companys finances university name academic 20062009 course details details 20042006 20002004 course details details course details maths college name school name english b geography c profile highly organized detail orientated dependable professional ability apply accounting knowledge experience diverse range financial issues andrew hardworking dedicated ambitious accountant possesses strong theoretical practical knowledge generally accepted accounting principles track record making direct impact operations pro skills ability effectively present financial data information levels knowledge liquidity financial risk monitoring procedures processes accurate pressure remain focused minute details technical knowledge national global accounting principles per skills always first volunteer difficult projects staff may shy away afraid stand wrong necessary prepared challenge others never giving task half way instead always seeing end references available request twittercomname linkedincomname,1
23,robert smith senior accountant contact details 1737 marshville road alabama 1234567899 infoqwikresumecom wwwqwikresumecom personal statement dedicated accountant 10 years experience proficiencies account management flow reporting across many business areas business experience financial analysis management attention detail client management evaluating economic business trends completion financial details organizational skills results oriented leader process management skills complete tasks within budget time adept financial review research analysis fast paced environment work experience senior accountant abc corporation january 2011 present responsibilities performing general accounting financial activities including journal entry preparation posting well account analysis accrualreserve analysis developing financial statements including balance sheet income statement cash flow continuously monitoring financial statistical reports accurate completion federal emergency management agency fema financial statement preparing financial business related analysis research areas financial expense performance rate return depreciation working capital investments working closely finance teams departments receive retrieve consolidate data ensure data integrity reporting analyzing monthly department budgeting accounting reports maintain expenditure controls consolidating monthly reporting packages forecasts annual budgets analyze trends revenue expense capital expenditures related areas accountant abc corporation july 2007 december 2010 responsibilities reviewed analyzed processed maintained accounting financial transactions records ensure operational quality efficiency measures achieved performed variety accounting functions supported organizationwide operations maintained accuracy general expenditure ledgers financial systems accomplished daily monthly receiving bank deposits subsequent cash billing adjustments corresponding accounts assisted invoicing processing payments resolving collection issues free resume template copyright qwikresumecom usage guidelines skills quickbooks microsoft office adp payroll prosystem fx tax cch practice management abacus accounting languages english native french professional spanish professional interests climbing snowboarding cooking reading references reference 1 company name reference 2 company name,1
24,first last bay area california 1234456789 professionalemailresumewordedcom linkedincominusername professional experience resume worded new york ny accounting manager jun 2018 present recognized top accounting manager 2019 managed monthly closing consolidation financial reporting 21m new division finance area company coordinated scheduling enforced project timelines reducing monthend close time frame 50 worked closely auditors year end audits prepared schedules gathered details consolidated sales 10m recovered 2m overstated expenses recorded prior shared service managed team 18 accounting specialists responsible payroll accounts payable receivable billing growthsi new york ny assistant accounting manager managed monitored work 6 financial specialists accountants jan 2015 may 2018 identified opportunities implemented measures reduce certain variable costs 15 implemented regular workflow monitoring procedures reducing monthend close time 30 decreased company expenditures 20 consistently identifying potential cost savings opportunities resume worded san diego ca accounting supervisor nov 2011 dec 2014 may 2008 dec 2014 promoted within 18 months due strong performance organizational impact one year ahead schedule streamlined business processes improve efficiency financial reporting 40 developed executed internal controls improving accuracy 90 reducing error rate 22 accounting specialist may 2010 oct 2011 maintained company general ledger monthly close processes account reconciliations 100 yoy revenue growth led team 2 junior accountants associate accounting may 2008 oct 2011 developed efficient method inputting accounts receivable data quickbooks 100 accuracy prepared end month invoices 120 clients education resume worded university san francisco ca master business administration candidate major business accounting skills hubspot salesforce quickbooks financial reporting roi cashflow gaap may 2010 sage50 accounting netsuite erp ms access delphi technology oracle,1
25,"I really liked this Summerslam due to the look of the arena, the curtains and just the look overall was interesting to me for some reason. Anyways, this could have been one of the best Summerslam's ever if the WWF didn't have Lex Luger in the main event against Yokozuna, now for it's time it was ok to have a huge fat man vs a strong man but I'm glad times have changed. It was a terrible main event just like every match Luger is in is terrible. Other matches on the card were Razor Ramon vs Ted Dibiase, Steiner Brothers vs Heavenly Bodies, Shawn Michaels vs Curt Hening, this was the event where Shawn named his big monster of a body guard Diesel, IRS vs 1-2-3 Kid, Bret Hart first takes on Doink then takes on Jerry Lawler and stuff with the Harts and Lawler was always very interesting, then Ludvig Borga destroyed Marty Jannetty, Undertaker took on Giant Gonzalez in another terrible match, The Smoking Gunns and Tatanka took on Bam Bam Bigelow and the Headshrinkers, and Yokozuna defended the world title against Lex Luger this match was boring and it has a terrible ending. However it deserves 8/10",0
26,"Not many television shows appeal to quite as many different kinds of fans like Farscape does...I know youngsters and 30/40+ years old;fans both Male and Female in as many different countries as you can think of that just adore this T.V miniseries. It has elements that can be found in almost every other show on T.V, character driven drama that could be from an Australian soap opera; yet in the same episode it has science fact & fiction that would give even the hardiest ""Trekkie"" a run for his money in the brainbender stakes! Wormhole theory, Time Travel in true equational form...Magnificent. It embraces cultures from all over the map as the possibilities are endless having multiple stars and therefore thousands of planets to choose from.<br /><br />With such a broad scope; it would be expected that nothing would be able to keep up the illusion for long, but here is where ""Farscape"" really comes into it's own element...It succeeds where all others have failed, especially the likes of Star Trek (a universe with practically zero Kaos element!) They ran out of ideas pretty quickly + kept rehashing them! Over the course of 4 seasons they manage to keep the audience's attention using good continuity and constant character evolution with multiple threads to every episode with unique personal touches to camera that are specific to certain character groups within the whole. This structure allows for an extremely large area of subject matter as loyalties are forged and broken in many ways on many many issues. I happened to see the pilot (Premiere) in passing and just had to keep tuning in after that to see if Crichton would ever ""Get the girl"", after seeing them all on television I was delighted to see them available on DVD & I have to admit that it was the only thing that kept me sane whilst I had to do a 12 hour night shift and developed chronic insomnia...Farscape was the only thing to get me through those extremely long nights...<br /><br />Do yourself a favour; Watch the pilot and see what I mean...<br /><br />Farscape Comet",0
27,"The film quickly gets to a major chase scene with ever increasing destruction. The first really bad thing is the guy hijacking Steven Seagal would have been beaten to pulp by Seagal's driving, but that probably would have ended the whole premise for the movie.<br /><br />It seems like they decided to make all kinds of changes in the movie plot, so just plan to enjoy the action, and do not expect a coherent plot. Turn any sense of logic you may have, it will reduce your chance of getting a headache.<br /><br />I does give me some hope that Steven Seagal is trying to move back towards the type of characters he portrayed in his more popular movies.",0
28,"Jane Austen would definitely approve of this one!<br /><br />Gwyneth Paltrow does an awesome job capturing the attitude of Emma. She is funny without being excessively silly, yet elegant. She puts on a very convincing British accent (not being British myself, maybe I'm not the best judge, but she fooled me...she was also excellent in ""Sliding Doors""...I sometimes forget she's American ~!). <br /><br />Also brilliant are Jeremy Northam and Sophie Thompson and Phyllida Law (Emma Thompson's sister and mother) as the Bates women. They nearly steal the show...and Ms. Law doesn't even have any lines!<br /><br />Highly recommended.",0
29,"Expectations were somewhat high for me when I went to see this movie, after all I thought Steve Carell could do no wrong coming off of great movies like Anchorman, The 40 Year-Old Virgin, and Little Miss Sunshine. Boy, was I wrong.<br /><br />I'll start with what is right with this movie: at certain points Steve Carell is allowed to be Steve Carell. There are a handful of moments in the film that made me laugh, and it's due almost entirely to him being given the wiggle-room to do his thing. He's an undoubtedly talented individual, and it's a shame that he signed on to what turned out to be, in my opinion, a total train-wreck.<br /><br />With that out of the way, I'll discuss what went horrifyingly wrong.<br /><br />The film begins with Dan Burns, a widower with three girls who is being considered for a nationally syndicated advice column. He prepares his girls for a family reunion, where his extended relatives gather for some time with each other.<br /><br />The family is high atop the list of things that make this an awful movie. No family behaves like this. It's almost as if they've been transported from Pleasantville or Leave it to Beaver. They are a caricature of what we think a family is when we're 7. It reaches the point where they become obnoxious and simply frustrating. Touch football, crossword puzzle competitions, family bowling, and talent shows ARE NOT HOW ACTUAL PEOPLE BEHAVE. It's almost sickening.<br /><br />Another big flaw is the woman Carell is supposed to be falling for. Observing her in her first scene with Steve Carell is like watching a stroke victim trying to be rehabilitated. What I imagine is supposed to be unique and original in this woman comes off as mildly retarded.<br /><br />It makes me think that this movie is taking place on another planet. I left the theater wondering what I just saw. After thinking further, I don't think it was much.",0
30,"I've watched this movie on a fairly regular basis for most of my life, and it never gets old. For all the snide remarks and insults (mostly from David Spade), ""Tommy Boy"" has a giant heart. And that's what keeps this movie funny after all these years.<br /><br />Tommy Callahan (Chris Farley) is the son of Big Tom Callahan (Brian Dennehy), master car parts salesman, and has ridden on that all his life. But after his died dies on his wedding day, Tommy learns that the company is in debt, and about to be bought by Ray Zalinsky (Dan Akroyd), the owner of a huge car parts company. So in order to save the company, Tommy has to go on the road to sell the company's new brake pads. Along for the ride, though not by choice, is Richard Hayden (David Spade) a former classmate of Tommy's who was Big Tom's right-hand man.<br /><br />The movie rides on the chemistry between the two SNL stars (and real-life best friends) Chris Farley and David Spade. The duo has enough comic energy going between them to power the world. It's the big, dumb guy versus the smart little guy. It works, and some of their scenes are unforgettably funny. Farley and Spade are actually decent dramatic actors as well. Although the film is primarily a comedy, it has its fair share of drama, but Spade and especially Farley are just as good there as when they're making the audience laugh.<br /><br />Forgive me, but I have to talk about Chris Farley a little more. I read his biography (""The Chris Farley Show: A Biography in Three Acts,"" for anyone who cares), and understanding who Chris was in real life made this movie more special to me. Chris Farley was a genuinely good person who struggled, and ultimately failed to conquer his addictions. Although this was the first movie he had a major role in, it is his best film. It really showed who he was, and just how much talent he had. Knowing Chris's story adds another layer to this movie, although it doesn't make it any less funny.<br /><br />Farley and Spade are matched with a good on screen cast. Rob Lowe is suitably slimy as Tommy's ""new brother,"" and Bo Derek is solid as his step-mother. Brian Dennehy is great as Big Tom. Dennehy makes it easy to believe that they're father in son. Big Tom is just as crazy as his son, although he's smarter and more mature. Dan Akroyd gives one of his best performances as Zalinsky, giving Tommy the hard truth behind advertising. Julie Warner is also good as Tommy's love interest, Michelle.<br /><br />For me, Peter Segal is one of the great comedy directors. He keeps the pace quick and energetic, but most importantly, he knows how to make comedy funny. He doesn't belabor the jokes, and he understands that funny actors know what they're doing and he allows them to do it. But Segal goes a step further. He gives ""Tommy Boy"" a friendly, almost nostalgic tone that both tugs the heartstrings (genuinely) and tickles the funnybone.<br /><br />Critics didn't like ""Tommy Boy."" Shame on them. A movie doesn't have to be super sophisticated or subversively intellectual to be funny (God forbid Farley and Spade were forced to do muted comedy a la ""The Office""). This is a great movie and one of my all-time favorites.",0
